Title,cast (ReviewText as Text),Storage,Colour,VF,Rating
NOW I ONLY HAVE ONE KIDNEY,"
  My girlfriend demanded me this iphone... And now she is uploading pics with new boyfriend 🥺with caption that ""he don't deserve me""I want to move on but it will be very difficult to survive with one kidney😔
",128GB,Black,1,5
99.99% Perfect Smartphone !!,"
  Nicely packed !! Kudos to seller !!I was very much confused between iphone 11 and this one as the price of iphone dropped ... But i am glad i chose this over iphone 11.1.Display:Main upgrade in iphone 12 is the oled display. Boy o boy the screen is amazing. I have user many android flagship's but this beats them all.2.Battery:Battery is amazing. I am getting 1.5 days of battery life with my usage.PS: i dont play games.3.IOS:This is my 1st iphone and the experience with ios is great ... Very smooth animations ..even though its not 90hz screen but everything is buttery smooth.4. Camera:The pics from this phone is superb. FLAGSHIP LEVEL CAMERA! You will not be dissapointed.5 Build &amp;Design :This phone looks and feels very premium compared to other phones.Very comfotable to use.6.Face Id:Face id works very fast and accurate in low lighting conditions.7.Updates:Ios14 is good and we can expect another 4yrs of software  updates thats huge !Cons:1.Priced very high but it may be because of high taxes and custom duty.2.No charger and earpods in the box.3.Notifications are a mess ...android is better in managing new notifications.Overall a great Phone IF You are OK with the Price !!!
",128GB,Green,1,4
Worst battery,"
  Worst battery performance.Iphone 11 is far better den this..In 4 hour battery will come down from 100 to 15 percent.Please dont buy this product at this price.
",64GB,RED,1,5
"Another Fabulous IPhone ( IPhone 12, Blue 64GB)","
   Another beauty from Apple. I was upgraded from iPhone X and it was great experience with all the latest specs and flawlessly smooth. Thanks to all new A14 Bionic chip.Build quality was great as always from Apple.Phone feels light on hands due to aluminium body. I chose Blue colour because wanted to go for different colour than routine Black and white iPhones so initially I was bit skeptical but after seeing the phone in person I’m happy with the blue colour  “ not bad at all and not too flashy”Grip and feel perfect. Phone comes with iOS 14.1. Camera quality was excellent and sufficient  as a normal user.If you are from iOS ecosystem nothing will go wrong here.There is nothing to question about the quality and interface from Apple ( it’s my personal opinion as a long time apple user)As you all know iPhone 12 won’t comes with earphones and charging brick( adapter)I bought separately 20w apple adapter from new Apple India online store for Rs.1900I don’t judge here apple because of accessories removal and the price tag. I hope apple can justify this.I only hope and wanted to see so badly Made in India IPhones so that we all can enjoy lower priced ( at least a better priced) iPhones in the future.A big thanks to Appario Retail Pvt. Ltd and Amazon for delivering genuine iPhone as always in perfect condition. Delivered way before the promised date.Update: (01/12/2020) After testing 25 days especially on battery life of this iPhone 12, results were amazing and I’m completely satisfied  with the battery performance. On Moderate gaming, Moderate Video Content, heavy on calls and heavy on browsing this iPhone 12 battery life is sufficient for your regular Day.My conclusion is definitely a better and improved battery performer than the previous iPhone model.Thank you Apple IndiaThank you Appario Retail Pvt. Ltd.Thank you Amazon India.( Note: charger brick was shown in my video was bought myself from Apple India online store because it won’t comes with the phone)
",64GB,Blue,1,3
The Beast,"
  This was my first switch to an ios device after using an android untill now. And I am not disappointed. The build quality, the responsive touch, the display, the camera, the battery life are just exceptional.Been using for about 10 days now, and consistently giving around 7h of screen on time.The camera is just way too good. Espeecially the night mode impressed me a lot.Only issue when switching from Android to iPhone I encountered was to be not able to restore my whatsapp chats. There are no official/free ways for doing this.The phone is simple amazing.
",128GB,White,1,3
Kidney as a load balancer,"
  Sold kidney bought this, now not feeling well but the number of days I am alive with one kidney will enjoy using this phone. Guys be careful if you rich it’s ok else sell something else but not kidney it hurts
",128GB,Black,1,5
NOW I ONLY HAVE ONE KIDNEY,"
  My girlfriend demanded me this iphone... And now she is uploading pics with new boyfriend 🥺with caption that ""he don't deserve me""I want to move on but it will be very difficult to survive with one kidney😔
",128GB,Black,1,5
99.99% Perfect Smartphone !!,"
  Nicely packed !! Kudos to seller !!I was very much confused between iphone 11 and this one as the price of iphone dropped ... But i am glad i chose this over iphone 11.1.Display:Main upgrade in iphone 12 is the oled display. Boy o boy the screen is amazing. I have user many android flagship's but this beats them all.2.Battery:Battery is amazing. I am getting 1.5 days of battery life with my usage.PS: i dont play games.3.IOS:This is my 1st iphone and the experience with ios is great ... Very smooth animations ..even though its not 90hz screen but everything is buttery smooth.4. Camera:The pics from this phone is superb. FLAGSHIP LEVEL CAMERA! You will not be dissapointed.5 Build &amp;Design :This phone looks and feels very premium compared to other phones.Very comfotable to use.6.Face Id:Face id works very fast and accurate in low lighting conditions.7.Updates:Ios14 is good and we can expect another 4yrs of software  updates thats huge !Cons:1.Priced very high but it may be because of high taxes and custom duty.2.No charger and earpods in the box.3.Notifications are a mess ...android is better in managing new notifications.Overall a great Phone IF You are OK with the Price !!!
",128GB,Green,1,4
Decent buy.,"
  Really happy with the purchase. But 2x zoom missing does make a little difference. Performance, Display, camera and battery are on point and that what matters the most to me. I was planning on buying the pro model but this year it was insanely expensive. So Bought this and saved some money for decent accessories. The value for money is great for the 128gb version.
",128GB,Blue,1,5
"READ before BUY ! ""Iphone 12! Worth buying or not?""","
  From owner POV, It's completely different experience for me as I've come from a long line of android platform. But the UI is very attractive. I think it surpassed my expectations as a consumer. But as a rational thinker, 79k is a lot for a phone which carry a little amount of specs ships. I'm lucky that I have a Amazon business account, so getting a GST bill.As per the limitations :1. 60 Hz display (with the beautiful UI animations, it doesn't feel like one)2. Google exceeds on Maps, contacts and AI capabilities.3. Hefty price tag. (I mean! Wtf is this! 80k! Are you serious?)4. Necessity of a 1900 INR charger (That too of 20W and without extra cable. Why?)5. One sillicon case worth 4600 INR ( Sorry! My name's not Sanjib 'Ambani' ! Terrible joke! I know! I left my sarcasm capabilities at an Apple store for leverage.)Advantages:1. It's a flagship iPhone 12 with A14 bionic processor and it's best in the market.2. The UI and the optimization (And I came from an Android background.)3. Display (Can't find much difference if you're a Samsung flagship user.)4. The design and in-hand feel.5. The build quality, you can feel by holding it that it's premium.Overall, I found it very attractive and worthy of the money spent. (Because I am telling my mind this only as justification for a 80k expenditure)On a serious note, as coming from an Android background, if Samsung could launch a flagship with Snapdragon latest processor, I could think of buying that.But iPhone 12 in 2020?  its a technological wonder. It's very slim, premium and beautiful.If you're comfortable to spend 80k, you should go for it for a wonderful experience.
",64GB,White,1,3
worth upgrading,"
  Amazing iPhone, worthy updatehave to buy a type-c supported charging adaptor for charginggood displaydecent battery lifenice night clicksoverall worthy upgrade from classic iPhonebuy apple original 20w adaptor for charging, it fill battery faster than any other adaptor
",128GB,White,1,5
Smart option compared to pro model,"
  Upgraded for iPhone XR. Battery lasts almost the same as XR but iPhone adapts as per usage over time so it will take time. Which anyways it lasts me for around 1.5 day with normal use and data services and location services always on. Do check the YouTube video to make necessary changes in settings for battery optimisation. Nothing beats the camera performance and let alone the video performance. Phone factor (rectangular edges) feels good to hold however even the MagSafe back cover when put on ruins the fun. Instead try buying a thin screen guard for back of the phone and tempered glass for the front glass as both front and back of the phone seem to be delicate and a costly affair when planning repairs. Overall the performance is great. The backup for Mini is pathetic, buy only if you have very minimal use of the phone. If a telephoto photography doesn’t seem to be on your agenda then this is a smart choice over the pro model.
",128GB,White,1,4
WHAT an upgrade from iPhone 8! Feels amazing in the hand! Like a bar of glass!,"
  Great battery life. Love the white colour. Blue is super hyped. It is a finger print magnet.There’s something about the design of these phones. No android phone can match the aesthetics. Except some curved display screens.Upgraded from iPhone 8. I am very very happy.Wish it was a bit cheaper. Bought with 6k instant hdfc discount and 6 months no cost emi.128gb.
",128GB,White,1,5
I miss my OnePlus 6,"
  Android v/s iOSPro Apple1. Tons of privacy features and solid implementation. Every new app installed needs permission to send notifications.And with a future update, facebook won't be able to track what you're doing in other apps outside of Facebook. This deserves an applaud. 2. BatteryThe battery is amazing, giving more than 6 hours of screen on time. OnePlus can't touch this. If you bring this up with them, they'll distract you by saying it has fast charging.3. Camera - photos are ok and decent BUT, DAMN, the video quality is amazing. Totally stabilized ready for uploads.4. Build Quality - SOLID.5. Continued updates for years and years. An android may last you 2-4 years, and the updated would be ""raam bharose"", but these new iphones especially will easily last 5 years minimum with no compromises on software and security upgrades.6. Less features, but they work 10/10. Example, auto fill OTP option in keyboard works every single timein iPhone. In Android, if your keyboard is open already before the otp arrives, then this feature won't work. Half baked implementation.Pro Android / Anti - iOS1. Notifications. Notifications centre on iPhone SUCKS. I have missed email notifications regularly. Android does this so well.2. Implementation of new app library feature sucks. This creates a very confusing situation. The way to solve this would be if the auto-folders in app library could be manually managed.3. Screen Sizes and Notch - The Notch is a disgrace for iphones when the iphones have reached the level of punch hole displays. Hoping the next year's model can make it better.4. No Truecaller in iPhone and no call recording. I can forgive the call recording considering the privacy first model, but truecaller is a pro to privacy.5. CHEAP QUALITY OF CHARGING CABLE. For a luxury brand, this is a disgrace.6. PRICE - Yes, iphones are expensive BUT, paying +10-15k for a phone available cheaper in Dubai / USA really pinches. Damn Taxes.7. Yes iPhones run smoothly but don't think that these don't stutter. I face very light stutters now and then and I restart at least once a week whenever I encounter it.I'll probably give this phone to my family member against their iPhone x since they're way too deep in ios ecosystem now.
",128GB,Blue,1,5
Worst battery,"
  Worst battery performance.Iphone 11 is far better den this..In 4 hour battery will come down from 100 to 15 percent.Please dont buy this product at this price.
",64GB,RED,1,5
"Another Fabulous IPhone ( IPhone 12, Blue 64GB)","
   Another beauty from Apple. I was upgraded from iPhone X and it was great experience with all the latest specs and flawlessly smooth. Thanks to all new A14 Bionic chip.Build quality was great as always from Apple.Phone feels light on hands due to aluminium body. I chose Blue colour because wanted to go for different colour than routine Black and white iPhones so initially I was bit skeptical but after seeing the phone in person I’m happy with the blue colour  “ not bad at all and not too flashy”Grip and feel perfect. Phone comes with iOS 14.1. Camera quality was excellent and sufficient  as a normal user.If you are from iOS ecosystem nothing will go wrong here.There is nothing to question about the quality and interface from Apple ( it’s my personal opinion as a long time apple user)As you all know iPhone 12 won’t comes with earphones and charging brick( adapter)I bought separately 20w apple adapter from new Apple India online store for Rs.1900I don’t judge here apple because of accessories removal and the price tag. I hope apple can justify this.I only hope and wanted to see so badly Made in India IPhones so that we all can enjoy lower priced ( at least a better priced) iPhones in the future.A big thanks to Appario Retail Pvt. Ltd and Amazon for delivering genuine iPhone as always in perfect condition. Delivered way before the promised date.Update: (01/12/2020) After testing 25 days especially on battery life of this iPhone 12, results were amazing and I’m completely satisfied  with the battery performance. On Moderate gaming, Moderate Video Content, heavy on calls and heavy on browsing this iPhone 12 battery life is sufficient for your regular Day.My conclusion is definitely a better and improved battery performer than the previous iPhone model.Thank you Apple IndiaThank you Appario Retail Pvt. Ltd.Thank you Amazon India.( Note: charger brick was shown in my video was bought myself from Apple India online store because it won’t comes with the phone)
",64GB,Blue,1,3
The Beast,"
  This was my first switch to an ios device after using an android untill now. And I am not disappointed. The build quality, the responsive touch, the display, the camera, the battery life are just exceptional.Been using for about 10 days now, and consistently giving around 7h of screen on time.The camera is just way too good. Espeecially the night mode impressed me a lot.Only issue when switching from Android to iPhone I encountered was to be not able to restore my whatsapp chats. There are no official/free ways for doing this.The phone is simple amazing.
",128GB,White,1,3
Kidney as a load balancer,"
  Sold kidney bought this, now not feeling well but the number of days I am alive with one kidney will enjoy using this phone. Guys be careful if you rich it’s ok else sell something else but not kidney it hurts
",128GB,Black,1,5
NOW I ONLY HAVE ONE KIDNEY,"
  My girlfriend demanded me this iphone... And now she is uploading pics with new boyfriend 🥺with caption that ""he don't deserve me""I want to move on but it will be very difficult to survive with one kidney😔
",128GB,Black,1,5
99.99% Perfect Smartphone !!,"
  Nicely packed !! Kudos to seller !!I was very much confused between iphone 11 and this one as the price of iphone dropped ... But i am glad i chose this over iphone 11.1.Display:Main upgrade in iphone 12 is the oled display. Boy o boy the screen is amazing. I have user many android flagship's but this beats them all.2.Battery:Battery is amazing. I am getting 1.5 days of battery life with my usage.PS: i dont play games.3.IOS:This is my 1st iphone and the experience with ios is great ... Very smooth animations ..even though its not 90hz screen but everything is buttery smooth.4. Camera:The pics from this phone is superb. FLAGSHIP LEVEL CAMERA! You will not be dissapointed.5 Build &amp;Design :This phone looks and feels very premium compared to other phones.Very comfotable to use.6.Face Id:Face id works very fast and accurate in low lighting conditions.7.Updates:Ios14 is good and we can expect another 4yrs of software  updates thats huge !Cons:1.Priced very high but it may be because of high taxes and custom duty.2.No charger and earpods in the box.3.Notifications are a mess ...android is better in managing new notifications.Overall a great Phone IF You are OK with the Price !!!
",128GB,Green,1,4
Worst battery,"
  Worst battery performance.Iphone 11 is far better den this..In 4 hour battery will come down from 100 to 15 percent.Please dont buy this product at this price.
",64GB,RED,1,5
"Another Fabulous IPhone ( IPhone 12, Blue 64GB)","
   Another beauty from Apple. I was upgraded from iPhone X and it was great experience with all the latest specs and flawlessly smooth. Thanks to all new A14 Bionic chip.Build quality was great as always from Apple.Phone feels light on hands due to aluminium body. I chose Blue colour because wanted to go for different colour than routine Black and white iPhones so initially I was bit skeptical but after seeing the phone in person I’m happy with the blue colour  “ not bad at all and not too flashy”Grip and feel perfect. Phone comes with iOS 14.1. Camera quality was excellent and sufficient  as a normal user.If you are from iOS ecosystem nothing will go wrong here.There is nothing to question about the quality and interface from Apple ( it’s my personal opinion as a long time apple user)As you all know iPhone 12 won’t comes with earphones and charging brick( adapter)I bought separately 20w apple adapter from new Apple India online store for Rs.1900I don’t judge here apple because of accessories removal and the price tag. I hope apple can justify this.I only hope and wanted to see so badly Made in India IPhones so that we all can enjoy lower priced ( at least a better priced) iPhones in the future.A big thanks to Appario Retail Pvt. Ltd and Amazon for delivering genuine iPhone as always in perfect condition. Delivered way before the promised date.Update: (01/12/2020) After testing 25 days especially on battery life of this iPhone 12, results were amazing and I’m completely satisfied  with the battery performance. On Moderate gaming, Moderate Video Content, heavy on calls and heavy on browsing this iPhone 12 battery life is sufficient for your regular Day.My conclusion is definitely a better and improved battery performer than the previous iPhone model.Thank you Apple IndiaThank you Appario Retail Pvt. Ltd.Thank you Amazon India.( Note: charger brick was shown in my video was bought myself from Apple India online store because it won’t comes with the phone)
",64GB,Blue,1,3
The Beast,"
  This was my first switch to an ios device after using an android untill now. And I am not disappointed. The build quality, the responsive touch, the display, the camera, the battery life are just exceptional.Been using for about 10 days now, and consistently giving around 7h of screen on time.The camera is just way too good. Espeecially the night mode impressed me a lot.Only issue when switching from Android to iPhone I encountered was to be not able to restore my whatsapp chats. There are no official/free ways for doing this.The phone is simple amazing.
",128GB,White,1,3
Kidney as a load balancer,"
  Sold kidney bought this, now not feeling well but the number of days I am alive with one kidney will enjoy using this phone. Guys be careful if you rich it’s ok else sell something else but not kidney it hurts
",128GB,Black,1,5
NOW I ONLY HAVE ONE KIDNEY,"
  My girlfriend demanded me this iphone... And now she is uploading pics with new boyfriend 🥺with caption that ""he don't deserve me""I want to move on but it will be very difficult to survive with one kidney😔
",128GB,Black,1,5
99.99% Perfect Smartphone !!,"
  Nicely packed !! Kudos to seller !!I was very much confused between iphone 11 and this one as the price of iphone dropped ... But i am glad i chose this over iphone 11.1.Display:Main upgrade in iphone 12 is the oled display. Boy o boy the screen is amazing. I have user many android flagship's but this beats them all.2.Battery:Battery is amazing. I am getting 1.5 days of battery life with my usage.PS: i dont play games.3.IOS:This is my 1st iphone and the experience with ios is great ... Very smooth animations ..even though its not 90hz screen but everything is buttery smooth.4. Camera:The pics from this phone is superb. FLAGSHIP LEVEL CAMERA! You will not be dissapointed.5 Build &amp;Design :This phone looks and feels very premium compared to other phones.Very comfotable to use.6.Face Id:Face id works very fast and accurate in low lighting conditions.7.Updates:Ios14 is good and we can expect another 4yrs of software  updates thats huge !Cons:1.Priced very high but it may be because of high taxes and custom duty.2.No charger and earpods in the box.3.Notifications are a mess ...android is better in managing new notifications.Overall a great Phone IF You are OK with the Price !!!
",128GB,Green,1,4
Worst battery,"
  Worst battery performance.Iphone 11 is far better den this..In 4 hour battery will come down from 100 to 15 percent.Please dont buy this product at this price.
",64GB,RED,1,5
"Another Fabulous IPhone ( IPhone 12, Blue 64GB)","
   Another beauty from Apple. I was upgraded from iPhone X and it was great experience with all the latest specs and flawlessly smooth. Thanks to all new A14 Bionic chip.Build quality was great as always from Apple.Phone feels light on hands due to aluminium body. I chose Blue colour because wanted to go for different colour than routine Black and white iPhones so initially I was bit skeptical but after seeing the phone in person I’m happy with the blue colour  “ not bad at all and not too flashy”Grip and feel perfect. Phone comes with iOS 14.1. Camera quality was excellent and sufficient  as a normal user.If you are from iOS ecosystem nothing will go wrong here.There is nothing to question about the quality and interface from Apple ( it’s my personal opinion as a long time apple user)As you all know iPhone 12 won’t comes with earphones and charging brick( adapter)I bought separately 20w apple adapter from new Apple India online store for Rs.1900I don’t judge here apple because of accessories removal and the price tag. I hope apple can justify this.I only hope and wanted to see so badly Made in India IPhones so that we all can enjoy lower priced ( at least a better priced) iPhones in the future.A big thanks to Appario Retail Pvt. Ltd and Amazon for delivering genuine iPhone as always in perfect condition. Delivered way before the promised date.Update: (01/12/2020) After testing 25 days especially on battery life of this iPhone 12, results were amazing and I’m completely satisfied  with the battery performance. On Moderate gaming, Moderate Video Content, heavy on calls and heavy on browsing this iPhone 12 battery life is sufficient for your regular Day.My conclusion is definitely a better and improved battery performer than the previous iPhone model.Thank you Apple IndiaThank you Appario Retail Pvt. Ltd.Thank you Amazon India.( Note: charger brick was shown in my video was bought myself from Apple India online store because it won’t comes with the phone)
",64GB,Blue,1,3
The Beast,"
  This was my first switch to an ios device after using an android untill now. And I am not disappointed. The build quality, the responsive touch, the display, the camera, the battery life are just exceptional.Been using for about 10 days now, and consistently giving around 7h of screen on time.The camera is just way too good. Espeecially the night mode impressed me a lot.Only issue when switching from Android to iPhone I encountered was to be not able to restore my whatsapp chats. There are no official/free ways for doing this.The phone is simple amazing.
",128GB,White,1,3
Kidney as a load balancer,"
  Sold kidney bought this, now not feeling well but the number of days I am alive with one kidney will enjoy using this phone. Guys be careful if you rich it’s ok else sell something else but not kidney it hurts
",128GB,Black,1,5
NOW I ONLY HAVE ONE KIDNEY,"
  My girlfriend demanded me this iphone... And now she is uploading pics with new boyfriend 🥺with caption that ""he don't deserve me""I want to move on but it will be very difficult to survive with one kidney😔
",128GB,Black,1,5
